date,count,count2,count3
05/19/2002,25,29,25
01/11/2013,20,23,7
09/03/2011,10,5,15
02/22/2004,30,23,16
12/21/2013,16,12,7
01/27/2009,12,22,18
10/14/2001,21,24,17
07/23/2011,4,5,1
08/10/2009,8,23,28
03/16/2008,2,18,24
09/06/2005,9,21,8
09/11/2006,19,1,29
06/08/2004,21,5,16
10/12/2006,13,13,22
05/26/2012,15,5,17
04/18/2003,8,2,11
10/14/2000,10,9,9
08/03/2013,23,7,12
04/20/2003,22,15,25
08/22/2009,2,14,19
04/25/2004,8,30,17
10/11/2011,5,1,25
05/13/2012,18,2,8
06/06/2004,10,11,17
01/21/2010,10,13,16
04/30/2003,8,17,20
10/02/2010,25,16,26
03/06/2000,22,12,11
12/17/2004,21,16,15
11/30/2010,21,29,6
10/24/2004,8,7,4
02/15/2010,30,7,20
09/08/2001,6,8,25
05/31/2001,30,3,24
02/04/2010,29,23,3
08/23/2008,10,11,6
09/19/2005,13,11,25
10/20/2004,26,9,17
02/20/2000,12,8,24
04/01/2008,13,14,11
06/17/2000,9,19,27
11/19/2007,7,19,4
11/12/2001,27,27,1
05/28/2004,11,28,29
12/18/2003,6,20,11
02/23/2013,29,2,27
05/05/2006,9,18,28
09/05/2006,22,8,13
06/07/2009,4,25,16
03/07/2007,13,26,19
09/22/2010,13,15,13
07/07/2011,11,11,2
03/20/2014,15,20,25
07/30/2011,25,25,18
11/27/2006,10,10,28
01/28/2002,25,12,20
04/30/2002,8,15,12
02/11/2008,10,29,25
06/20/2011,6,20,21
11/17/2011,1,11,14
09/27/2007,17,27,25
08/05/2006,19,21,3
09/25/2001,15,17,29
03/24/2005,9,28,11
01/20/2014,16,28,29
06/06/2001,5,6,12
02/23/2010,10,11,22
06/09/2004,14,6,14
04/08/2013,2,22,9
01/21/2007,29,11,10
05/03/2010,6,29,19
05/03/2005,29,1,13
12/29/2001,27,23,8
08/13/2006,10,20,22
05/04/2014,23,26,12
07/22/2009,16,25,19
01/18/2014,26,22,28
02/17/2003,11,8,1
10/20/2012,25,3,30
08/25/2013,12,20,4
09/04/2002,15,9,24
10/23/2010,22,12,20
06/02/2011,6,15,22
10/20/2012,7,25,1
01/10/2008,17,5,19
02/02/2000,1,17,15
12/20/2010,11,28,23
06/30/2008,18,29,15
09/14/2012,28,13,8
11/26/2009,25,4,9
07/30/2012,10,14,26
07/07/2000,22,14,8
08/11/2012,15,4,27
08/12/2006,5,28,14
11/22/2005,2,19,7
08/21/2002,11,14,30
06/28/2009,24,14,11
03/10/2003,30,1,5
05/29/2013,20,16,2
02/14/2006,17,30,8
02/12/2010,2,15,14
06/15/2007,4,6,5
01/13/2007,23,13,10
02/28/2013,22,1,19
04/13/2000,24,12,3
05/11/2003,7,24,29
01/09/2001,8,14,11
12/06/2008,10,17,1
07/03/2004,5,21,9
11/21/2001,25,12,18
05/09/2004,13,20,11
03/18/2003,20,22,9
04/05/2004,3,2,15
10/23/2005,19,10,26
07/19/2003,5,13,5
04/03/2011,29,7,3
10/25/2013,26,20,15
02/09/2007,17,17,7
07/30/2008,5,19,7
04/12/2001,23,20,20
03/09/2014,2,27,14
09/12/2005,15,6,10
01/01/2010,29,15,12
12/27/2000,7,17,26
10/21/2006,30,16,21
07/14/2001,23,22,2
10/23/2012,22,7,6
04/20/2007,12,2,26
03/05/2011,11,30,9
07/14/2010,6,1,8
08/21/2002,8,14,12
06/02/2006,14,25,28
11/21/2013,22,23,6
02/11/2005,15,22,21
02/02/2007,10,24,15
08/16/2007,3,29,2
03/13/2003,3,10,16
08/30/2013,30,29,28
07/11/2008,6,19,4
11/12/2012,11,10,14
08/18/2005,7,25,11
09/04/2008,9,28,12
01/20/2006,1,7,16
04/15/2014,25,19,29
12/20/2002,3,17,20
04/09/2005,22,28,8
03/29/2003,4,17,15
10/27/2000,24,5,25
04/07/2009,20,4,10
01/10/2007,22,26,24
02/08/2009,7,14,26
09/10/2006,5,3,4
04/26/2009,18,17,16
07/26/2000,21,15,19
10/02/2003,18,1,11
04/16/2003,29,7,23
12/13/2001,26,6,30
11/09/2010,12,5,15
12/12/2006,12,16,4
02/08/2014,11,21,23
10/22/2001,3,14,8
12/25/2009,14,18,4
09/12/2006,27,5,14
01/17/2012,14,4,3
02/16/2010,2,7,26
05/12/2014,16,5,6
07/20/2001,11,23,11
01/02/2007,11,14,26
06/05/2005,27,23,27
05/19/2011,30,11,10
02/17/2012,23,7,19
07/14/2013,25,11,28
11/03/2003,28,16,22
06/16/2007,9,11,16
12/21/2006,24,30,16
09/26/2001,12,6,20
04/06/2005,10,25,2
03/04/2013,6,23,18
05/14/2003,8,26,25
03/28/2012,22,21,23
03/23/2002,20,29,4
02/12/2004,9,10,2
11/26/2005,18,5,12
03/16/2007,12,11,26
03/04/2003,9,25,7
03/03/2009,3,10,24
02/26/2014,15,1,25
09/26/2004,4,28,6
09/28/2002,27,27,3
10/02/2008,18,25,10
10/18/2004,16,23,5
01/03/2001,3,17,5
12/15/2010,9,30,20
07/12/2002,4,11,30
06/20/2002,9,19,15
11/30/2004,29,21,20
03/04/2011,15,12,2
05/15/2012,9,23,19
09/11/2007,9,2,14
04/07/2011,11,5,16
01/05/2004,5,10,22
07/13/2002,8,1,4
09/29/2010,9,21,20
04/02/2010,28,4,1
03/22/2007,10,17,18
02/25/2005,13,3,6
08/27/2005,1,16,5
03/13/2010,21,24,19
10/08/2008,11,5,17
02/27/2011,28,25,20
08/02/2001,22,30,17
02/03/2003,16,2,6
06/28/2011,12,13,1
04/23/2008,9,15,19
03/05/2000,15,17,25
06/25/2001,27,3,22
09/21/2001,5,21,14
01/29/2007,21,8,3
07/11/2011,10,16,15
04/24/2012,24,22,6
03/04/2012,13,24,24
10/04/2005,6,13,9
04/13/2005,2,28,16
03/07/2004,12,7,15
05/09/2003,18,12,24
01/15/2004,4,11,30
10/31/2009,16,22,1
01/17/2004,29,17,8
10/13/2009,29,11,8
01/29/2004,1,8,25
07/18/2004,15,28,17
03/26/2011,15,8,12
11/01/2007,28,3,22
01/15/2004,24,26,3
10/31/2004,20,7,2
10/08/2001,11,5,23
03/03/2009,5,7,30
11/05/2004,28,16,30
01/31/2009,27,2,10
07/06/2007,29,3,30
09/27/2004,18,7,8
07/16/2010,14,3,4
08/18/2008,21,19,11
09/26/2010,1,12,8
11/01/2002,18,21,2
08/07/2010,4,19,19
01/12/2014,7,15,15
02/04/2007,8,6,2
09/28/2000,2,26,18
05/31/2002,16,9,12
10/20/2008,8,9,22
05/17/2002,28,10,28
05/22/2011,25,9,17
07/14/2011,14,12,4
09/15/2007,20,21,2
05/04/2000,9,21,25
12/05/2000,26,27,14
07/03/2002,12,30,29
04/24/2006,15,2,23
08/18/2007,27,14,1
12/04/2009,19,18,21
06/04/2009,7,4,20
12/14/2011,19,9,16
09/16/2006,19,10,9
07/19/2012,19,7,18
03/10/2008,21,14,10
12/22/2011,11,14,13
04/16/2002,20,29,7
03/19/2010,22,20,6
10/10/2008,24,15,19
09/07/2004,24,5,12
05/17/2003,30,12,20
11/19/2007,29,26,29
05/30/2011,12,14,23
12/15/2003,22,18,6
03/27/2011,2,14,26
04/03/2005,19,11,23
08/25/2006,1,19,21
05/16/2003,29,20,17
04/21/2009,13,6,29
11/14/2006,22,13,13
12/23/2005,15,17,1
04/20/2008,27,4,27
04/11/2002,29,30,25
07/27/2010,26,23,29
12/31/2002,23,29,20
03/14/2010,3,5,26
01/17/2013,16,6,6
01/31/2012,3,6,7
11/05/2012,16,12,22
01/30/2012,13,21,30
09/15/2000,4,15,1
08/19/2002,3,23,20
07/31/2012,27,16,27
06/28/2004,9,8,22
04/19/2012,16,30,26
10/23/2013,12,7,28
09/23/2011,1,29,5
07/23/2005,4,15,18
07/22/2007,2,15,1
10/10/2005,3,8,4
11/12/2011,20,8,28
07/09/2012,5,23,30
07/06/2001,18,24,25
08/02/2004,3,1,11
02/09/2014,23,21,21
07/17/2012,24,4,16
11/16/2002,26,24,14
09/08/2001,12,29,4
12/23/2011,18,17,17
09/03/2005,21,30,17
05/03/2005,16,13,28
05/30/2002,1,2,4
03/01/2011,20,15,15
01/04/2001,10,7,30
05/20/2010,25,22,18
03/31/2005,19,11,23
11/24/2000,12,8,10
02/04/2007,12,8,14
02/08/2004,15,26,8
06/12/2005,17,23,4
10/01/2012,25,15,8
09/01/2012,1,28,14
06/12/2006,10,22,6
11/30/2008,13,1,1
03/02/2008,23,15,9
11/20/2005,6,20,15
03/07/2005,26,9,8
05/02/2004,23,8,12
10/21/2011,3,9,14
05/02/2012,11,1,6
04/16/2013,13,1,30
08/15/2002,21,12,21
04/28/2000,19,2,9
05/11/2011,11,28,22
07/27/2005,25,7,10
03/03/2002,24,1,13
07/17/2002,1,5,1
08/02/2003,8,9,2
05/08/2002,27,18,5
02/21/2001,17,3,6
03/02/2005,19,18,16
05/25/2005,12,22,24
07/08/2010,13,2,24
10/18/2013,26,5,1
03/29/2000,15,16,15
02/15/2001,25,2,23
03/04/2006,17,9,12
01/17/2008,28,1,13
04/24/2001,5,25,1
10/25/2013,27,27,1
05/17/2012,8,2,2
09/02/2008,24,6,11
10/05/2012,25,8,23
03/14/2001,29,16,15
09/29/2013,8,25,14
03/01/2010,10,26,16
11/05/2009,10,14,11
07/25/2004,19,12,16
10/29/2009,20,4,17
03/07/2004,25,3,23
12/22/2006,24,26,5
02/10/2007,24,29,9
04/09/2001,8,22,9
03/16/2012,18,5,21
01/15/2000,13,23,26
08/23/2000,22,24,25
07/12/2006,30,13,16
11/17/2012,12,13,10
12/08/2010,11,20,24
02/25/2014,26,11,28
10/02/2007,8,5,24
06/24/2003,21,20,17
12/18/2000,22,5,15
06/26/2009,19,3,26
06/25/2006,18,30,5
03/26/2008,28,21,14
05/15/2009,22,1,3
03/07/2000,16,8,27
04/28/2013,7,5,19
02/06/2003,24,4,11
10/10/2002,1,9,11
01/04/2001,25,27,29
06/28/2007,1,13,16
01/09/2011,12,20,5
02/02/2013,28,28,12
06/15/2002,15,8,21
05/23/2012,27,30,9
05/29/2012,14,28,16
02/28/2011,12,11,9
07/27/2003,10,16,12
01/26/2004,23,30,1
03/06/2011,13,14,14
05/04/2012,4,7,8
05/19/2000,4,11,14
02/17/2010,26,17,29
09/10/2002,5,15,26
02/13/2004,5,14,12
11/13/2013,9,2,13
01/30/2013,29,22,8
06/23/2001,9,10,22
03/18/2010,3,15,1
07/17/2001,29,21,22
05/18/2008,15,24,23
05/01/2013,17,21,27
01/25/2004,3,16,11
03/21/2014,21,26,2
12/10/2012,6,17,13
07/18/2009,21,6,28
07/29/2008,21,10,17
10/15/2003,15,6,12
01/15/2006,12,24,2
06/23/2009,23,5,8
07/27/2009,27,10,7
05/05/2005,25,4,3
12/04/2005,4,21,22
02/05/2010,3,23,4
11/12/2013,10,1,22
05/06/2008,16,15,8
07/17/2012,18,26,3
09/24/2006,22,5,29
07/31/2007,25,29,5
08/19/2004,19,25,6
09/02/2002,15,24,6
01/21/2008,20,14,8
11/15/2003,25,2,11
05/07/2010,1,17,16
09/23/2008,5,25,27
11/17/2005,29,19,3
02/11/2006,30,9,9
05/24/2002,13,16,25
03/04/2008,29,16,2
11/17/2013,14,14,10
05/11/2002,23,30,15
06/19/2001,29,12,9
03/10/2000,1,26,29
07/20/2003,6,12,23
08/09/2013,26,1,5
03/30/2011,17,19,16
07/25/2000,16,29,7
12/19/2003,29,16,6
01/17/2012,14,26,24
09/09/2002,8,2,15
04/08/2007,14,12,5
12/18/2008,26,17,8
04/18/2008,13,28,11
03/23/2012,9,11,18
12/03/2005,7,30,4
03/02/2014,7,15,13
06/30/2001,28,23,20
10/02/2012,6,28,20
02/07/2014,7,6,5
08/31/2009,7,15,25
04/27/2000,16,19,30
02/09/2007,15,2,5
04/27/2002,6,3,14
06/27/2001,4,25,22
02/21/2005,3,10,25
03/05/2004,15,30,19
03/30/2001,18,1,23
04/11/2011,10,2,6
12/27/2008,29,14,2
09/21/2012,11,26,23
04/25/2014,3,21,3
09/30/2007,1,13,14
05/21/2009,13,24,21
05/12/2000,11,13,10
03/10/2011,7,17,5
08/27/2010,4,5,12
10/20/2000,23,20,2
10/29/2006,14,2,3
12/13/2011,13,12,1
06/27/2012,7,16,5
08/24/2004,5,15,21
05/02/2003,24,28,29
08/02/2013,16,5,5
09/02/2006,29,29,15
08/02/2001,8,26,7
08/13/2001,8,22,17
04/06/2013,19,7,14
01/01/2005,27,30,25
07/24/2001,30,19,28
08/12/2004,11,16,6
08/03/2005,13,18,19
12/01/2011,9,22,3
08/25/2006,28,26,2
11/17/2002,7,28,16
11/08/2003,4,28,27
12/12/2001,11,28,19
05/23/2010,5,6,8
01/07/2004,10,9,30
11/15/2004,5,24,19
05/28/2007,8,25,5
10/08/2004,2,20,4
05/29/2013,21,20,27
02/12/2006,1,6,26
09/05/2004,26,2,5
03/25/2007,28,29,19
01/29/2001,24,21,1
09/09/2004,8,3,2
08/30/2009,1,17,20
06/16/2004,18,20,3
04/08/2014,25,15,28
04/04/2006,21,8,5
05/10/2002,28,19,24
02/10/2005,21,15,21
01/25/2009,20,9,25
10/27/2012,15,11,11
03/14/2000,21,18,24
12/24/2002,19,6,28
06/17/2012,15,16,14
06/11/2006,13,2,1
05/25/2002,14,12,27
03/08/2006,27,4,6
03/28/2004,11,5,19
04/13/2010,27,10,10
03/11/2004,30,3,13
11/10/2000,5,2,8
09/21/2006,28,12,16
12/29/2001,9,23,2
11/09/2004,2,12,26
04/05/2004,20,27,2
03/27/2003,24,1,25
02/12/2008,23,9,13
02/09/2009,12,21,2
07/27/2009,13,27,18
07/09/2008,8,8,6
06/09/2010,15,1,17
01/03/2007,25,18,2
09/24/2011,2,3,24
11/24/2000,30,25,24
11/19/2001,19,10,13
09/03/2008,25,20,27
03/16/2008,26,3,8
07/18/2010,30,22,18
12/17/2009,10,6,30
02/17/2000,28,11,12
03/03/2004,4,15,10
02/01/2014,16,25,4
05/28/2010,24,12,21
10/31/2004,17,29,17
10/18/2013,27,2,4
09/14/2004,17,15,19
09/19/2000,14,8,17
02/01/2011,30,23,1
02/07/2001,2,20,15
04/20/2010,8,27,1
05/29/2011,17,9,3
03/03/2003,24,25,2
05/12/2013,1,12,3
10/16/2004,16,21,24
01/20/2006,9,10,11
02/24/2005,9,9,10
10/25/2007,13,26,19
06/16/2011,15,29,14
01/17/2002,8,7,25
09/06/2007,13,13,29
02/10/2007,14,14,13
08/02/2007,5,5,4
07/28/2004,13,16,1
05/13/2004,7,12,13
12/10/2012,11,25,14
10/25/2005,4,27,13
06/06/2008,4,17,12
12/13/2008,8,5,5
05/31/2013,8,4,21
12/03/2004,23,4,12
08/16/2012,24,3,11
10/01/2006,30,6,1
09/18/2003,9,19,10
10/06/2012,23,16,24
05/09/2010,7,16,29
02/04/2000,7,16,21
11/24/2012,16,22,23
03/27/2005,19,2,7
07/24/2011,26,24,19
09/27/2007,21,13,20
06/29/2008,13,22,3
10/01/2008,11,16,26
05/03/2010,7,24,20
03/23/2013,7,11,17
09/10/2003,16,28,7
05/26/2010,3,28,24
04/16/2005,20,27,12
08/30/2004,27,30,3
06/26/2002,13,12,16
10/10/2006,1,12,18
03/21/2001,21,8,4
05/28/2010,26,29,24
03/12/2005,10,13,17
06/14/2013,7,30,4
07/06/2007,5,20,9
12/02/2000,5,22,21
12/26/2012,24,5,23
07/11/2004,4,8,19
11/27/2001,21,11,29
02/15/2002,15,4,19
11/16/2008,14,16,6
12/07/2003,25,6,14
04/04/2013,30,1,11
08/26/2007,12,19,9
10/03/2007,26,4,22
04/08/2000,7,7,17
10/27/2001,17,3,1
01/14/2010,4,17,14
08/17/2013,24,4,25
09/02/2005,13,5,20
01/22/2012,8,2,27
09/17/2011,3,18,2
04/19/2000,11,7,11
08/15/2001,28,30,27
01/13/2009,30,10,17
09/07/2012,27,28,10
04/07/2012,18,23,18
05/03/2004,25,24,4
05/14/2003,30,7,2
12/06/2003,23,10,24
08/07/2005,12,29,12
01/19/2006,7,17,22
02/21/2014,12,25,1
07/24/2010,11,30,6
07/27/2009,22,14,13
04/22/2011,29,12,6
03/28/2009,23,17,22
11/20/2003,16,6,26
02/18/2011,14,23,5
04/02/2013,9,4,13
11/12/2004,24,10,29
03/08/2010,28,19,17
11/30/2010,21,8,29
10/14/2011,19,10,5
10/07/2011,22,22,6
11/08/2007,21,28,26
03/08/2002,12,3,27
10/14/2007,13,3,14
03/16/2001,11,24,22
01/19/2013,25,6,10
03/29/2014,29,11,8
12/13/2003,3,3,9
06/08/2009,10,24,18
01/17/2012,17,27,4
12/15/2006,11,7,22
01/12/2007,13,6,6
05/04/2009,6,24,15
09/03/2002,26,30,24
08/01/2011,1,13,16
01/02/2008,24,22,23
06/02/2012,20,19,21
09/09/2013,30,6,5
09/29/2009,21,15,10
11/26/2003,19,7,29
08/17/2005,13,4,19
07/24/2004,5,19,20
07/17/2003,21,18,30
06/01/2001,5,28,21
09/23/2006,24,16,16
01/01/2003,20,17,19
11/03/2013,14,26,28
06/26/2008,10,20,19
07/21/2007,30,16,1
09/23/2007,15,5,18
06/24/2005,18,20,3
09/16/2006,7,6,20
12/08/2012,19,7,13
04/06/2013,28,27,7
01/18/2004,20,5,6
01/08/2003,25,7,30
09/12/2013,25,1,4
07/26/2006,6,20,16
04/20/2012,14,20,29
10/09/2010,17,24,30
09/03/2012,3,22,7
07/28/2001,11,23,13
11/13/2012,9,22,9
11/11/2000,13,24,25
06/07/2009,2,11,18
04/22/2010,9,9,12
06/01/2008,11,28,25
02/19/2000,23,9,13
01/05/2014,8,5,9
06/26/2010,15,20,21
03/02/2002,10,8,19
10/18/2008,11,12,14
12/02/2008,11,29,8
04/11/2007,24,5,4
03/05/2011,30,26,23
07/23/2013,28,17,9
08/29/2005,18,7,7
01/28/2002,6,5,29
11/06/2004,24,28,14
01/25/2003,6,24,25
09/24/2003,19,15,28
05/23/2002,29,4,16
11/24/2004,12,5,27
10/09/2004,24,15,6
02/11/2000,6,17,18
06/01/2007,4,9,10
06/25/2010,8,30,18
08/08/2001,30,25,20
09/11/2013,5,11,14
07/28/2004,19,21,14
07/26/2012,29,3,24
06/27/2007,4,27,4
09/01/2012,16,29,16
08/06/2006,1,28,6
09/09/2011,6,12,6
09/12/2011,13,8,29
03/31/2004,15,3,11
06/13/2004,29,30,14
02/06/2008,27,13,19
02/14/2011,3,18,3
01/03/2012,20,24,30
04/05/2014,15,21,13
12/27/2010,24,1,3
11/27/2005,6,6,22
04/19/2005,12,19,16
03/22/2006,16,26,25
07/09/2011,13,28,18
02/17/2009,7,25,29
08/31/2005,10,5,17
04/17/2011,30,29,11
01/16/2013,23,21,7
04/08/2003,28,18,29
09/13/2006,22,10,19
03/01/2006,19,6,27
12/26/2000,26,1,27
01/26/2002,29,18,4
12/05/2002,20,29,5
02/08/2000,24,21,9
03/15/2003,10,9,20
08/30/2000,4,6,8
09/29/2013,9,18,10
09/14/2012,26,21,21
06/12/2011,27,19,21
04/21/2006,10,10,10
12/30/2009,10,12,15
12/26/2008,20,6,5
11/22/2008,4,14,25
09/17/2001,1,27,26
05/02/2000,21,17,17
01/09/2003,19,29,17
10/03/2005,5,20,7
09/26/2002,20,25,8
05/31/2009,24,17,26
09/29/2006,15,14,11
12/15/2005,8,7,19
04/12/2000,21,6,2
06/11/2011,21,13,6
05/27/2000,19,30,24
02/07/2001,20,20,9
10/11/2008,14,24,19
01/20/2007,2,13,23
02/06/2003,6,23,28
11/13/2000,16,2,15
06/20/2012,10,24,25
09/07/2001,2,27,24
10/07/2008,9,26,18
07/31/2002,21,23,10
01/25/2009,16,27,22
06/18/2005,30,26,15
09/25/2000,24,6,21
10/30/2000,13,24,6
01/07/2010,2,23,18
01/31/2011,2,26,1
09/22/2007,23,13,11
04/06/2007,11,6,17
02/16/2002,20,19,26
04/16/2008,22,20,23
01/17/2004,1,15,30
01/30/2011,30,25,6
11/03/2006,25,29,13
01/28/2014,11,24,7
10/12/2013,20,20,6
08/29/2011,14,10,14
11/27/2004,10,3,16
07/29/2003,12,30,5
10/03/2002,15,22,23
09/03/2009,11,7,29
12/22/2007,4,22,30
12/12/2008,28,27,11
05/08/2014,5,16,23
12/24/2007,26,18,19
08/01/2009,29,3,6
05/03/2011,28,26,29
01/14/2005,1,30,2
03/10/2007,27,1,8
11/27/2009,24,25,27
04/07/2005,24,5,28
04/21/2012,16,3,29
02/05/2002,25,11,29
08/03/2008,5,15,21
12/16/2009,7,10,4
11/04/2013,11,17,23
10/27/2004,23,17,17
11/23/2010,13,21,27
06/13/2000,10,22,18
03/31/2011,7,18,20
04/15/2013,13,22,1
04/01/2000,24,2,12
04/15/2013,17,28,24
12/25/2009,13,5,6
09/30/2012,17,7,12
02/25/2006,15,1,7
06/23/2002,10,27,18
10/16/2001,19,7,18
03/08/2010,15,2,14
04/08/2014,22,30,22
09/01/2004,29,19,10
04/30/2000,26,30,16
03/29/2003,13,20,4
06/21/2003,8,16,21
02/02/2007,11,30,16
05/13/2004,9,20,12
08/03/2011,8,25,19
05/24/2012,25,2,12
08/09/2005,12,4,25
04/25/2003,13,17,14
01/11/2012,20,13,2
03/03/2011,2,17,16
02/28/2011,21,30,9
07/04/2000,9,25,9
10/16/2006,21,24,5
10/14/2011,10,6,8
09/13/2008,13,26,2
08/10/2002,7,11,9
11/19/2007,13,2,29
11/09/2013,1,7,28
01/20/2003,2,20,8
01/26/2000,16,8,15
02/13/2008,2,24,28
04/17/2001,28,13,4
05/31/2012,20,14,23
02/14/2003,9,24,15
07/16/2007,1,25,22
04/05/2011,16,4,1
09/04/2008,28,4,3
03/14/2012,4,9,12
12/01/2002,14,28,14
10/04/2012,10,25,22
04/22/2012,27,17,28
09/11/2010,3,30,4
01/10/2012,6,27,19
04/25/2003,16,12,9
02/06/2003,26,27,21
02/29/2008,13,10,29
09/12/2006,13,29,18
07/11/2012,17,10,16
08/07/2012,10,14,20
02/24/2010,6,11,20
12/01/2006,10,1,17
01/26/2000,15,27,17
11/21/2010,18,23,15
08/07/2007,14,4,23
04/15/2008,18,5,26
05/01/2008,17,28,28
04/18/2000,8,8,23
03/13/2012,16,30,13
06/01/2001,30,12,19
09/17/2012,20,12,24
02/02/2007,9,23,24
12/14/2006,5,24,7
11/09/2012,26,23,23
12/29/2003,11,5,23
12/23/2013,1,16,19
11/28/2002,1,1,20
05/01/2010,18,15,22
08/27/2013,29,27,24
05/29/2000,4,17,18
07/24/2004,7,16,6
06/19/2003,2,27,7
10/15/2010,22,26,7
06/03/2013,28,13,27
12/12/2010,30,7,21
09/15/2012,5,16,1
02/25/2006,12,5,27
05/04/2008,28,28,11
06/05/2009,10,12,27
12/13/2013,8,8,1
05/05/2012,25,30,4
02/08/2011,22,15,8
02/19/2005,19,16,23
10/26/2000,16,1,27
03/16/2012,12,13,22
04/30/2005,29,27,23
04/19/2011,25,1,7
03/22/2011,12,23,3
11/12/2012,4,27,11
03/04/2002,6,1,23
12/06/2002,15,27,16
11/09/2010,28,29,6
08/15/2011,3,15,23
03/25/2006,30,24,30
05/24/2010,9,3,21
09/04/2007,16,28,6
12/23/2008,25,7,21
12/26/2003,25,5,5
01/14/2005,21,26,26
12/02/2010,4,26,14
02/15/2008,29,6,16
06/19/2001,11,30,17
06/18/2007,18,27,25
05/21/2009,24,3,5
03/13/2000,16,1,14
10/14/2012,8,29,18
03/01/2001,8,23,12
04/12/2011,29,17,30
02/25/2008,7,24,29
02/06/2008,21,29,10
04/06/2012,7,2,26
03/08/2006,1,23,30
12/28/2004,27,12,22
05/14/2007,2,28,28
07/31/2009,25,14,14
04/24/2000,21,30,25
09/24/2000,19,15,22
01/01/2002,14,5,5
02/28/2013,3,5,2
08/17/2013,5,30,25
04/05/2014,17,7,28
12/17/2003,11,10,23
04/16/2003,2,22,4
11/04/2013,16,19,26
02/14/2008,17,28,12
02/01/2003,3,5,19
01/13/2008,28,30,23
01/03/2003,19,26,6
12/20/2013,5,22,23
09/08/2006,13,24,28
04/28/2014,2,5,18
05/24/2008,20,27,28
11/15/2009,20,9,20
11/18/2002,1,24,20
05/11/2001,10,13,27
02/03/2005,23,4,8
04/12/2013,19,30,7
11/01/2009,23,7,3
11/12/2008,11,24,3
09/02/2010,29,8,8
09/17/2007,18,30,24
01/07/2004,28,18,1
11/22/2009,3,25,9
04/27/2012,28,15,22
10/09/2008,14,8,2
03/04/2009,10,25,6
09/07/2000,5,17,17
08/27/2006,17,17,11
02/06/2000,30,13,13
07/24/2008,7,27,24
08/17/2006,3,17,25
06/07/2010,19,5,8
05/08/2013,18,17,2
04/24/2008,12,25,24
08/18/2006,7,13,9
04/23/2010,5,6,7
11/26/2004,7,8,25
11/28/2001,6,20,15
01/26/2003,1,26,20
07/23/2004,28,9,9
11/22/2002,7,17,18
03/01/2013,6,21,22
03/22/2003,12,7,5
05/09/2003,22,27,5
01/28/2009,7,12,8
05/18/2004,11,9,28
07/16/2006,4,17,27
01/03/2009,11,3,9
12/15/2009,9,23,20
07/05/2009,29,6,26
07/30/2006,21,26,20
08/11/2013,19,3,14
05/11/2005,18,28,21
02/13/2001,25,29,11
05/11/2009,24,12,6
11/02/2006,23,8,14
07/03/2007,24,3,21
02/02/2007,18,5,28
12/24/2013,30,30,29
07/25/2011,17,5,7
10/24/2010,12,30,3
03/29/2000,7,24,27
04/24/2000,9,10,9
01/18/2010,21,6,3
03/31/2001,25,13,14
08/14/2011,2,24,22
11/12/2011,4,12,8
09/07/2007,9,21,15
03/17/2009,20,1,16
09/01/2007,19,19,4
03/28/2010,5,8,26
07/21/2010,19,4,19
02/23/2005,6,23,27
01/07/2014,5,10,2
02/28/2005,25,5,14
02/03/2009,14,4,27
06/13/2001,3,13,25
11/10/2011,1,10,17
02/18/2009,14,2,5
01/09/2007,10,17,12
04/20/2002,27,25,22
09/27/2005,9,16,20
11/25/2009,15,27,20
11/14/2005,10,1,3
01/05/2002,28,27,27
09/30/2001,25,18,30
02/10/2003,23,30,17
09/24/2000,20,26,16
12/09/2002,8,13,26
09/21/2003,12,22,1
03/26/2000,4,17,27
06/02/2000,4,5,5
10/09/2000,29,5,12
05/22/2005,26,13,10
02/12/2009,6,17,11
06/21/2009,26,19,20
06/27/2010,9,10,18
05/21/2003,13,19,24
01/02/2013,8,30,9
11/09/2005,11,27,2
10/04/2000,30,5,8
08/27/2000,1,30,14
01/05/2006,17,28,1
05/09/2001,7,10,14
12/09/2003,2,24,21
09/13/2009,10,6,30
11/08/2004,10,29,24
02/07/2001,24,20,29
06/07/2012,27,16,29
09/19/2004,11,15,15
09/10/2001,26,6,23
04/14/2011,18,30,28
04/22/2001,6,14,4
04/06/2007,9,1,3
03/09/2000,12,30,9
10/03/2009,26,11,27
04/18/2011,17,30,12
07/23/2011,26,17,10
09/02/2004,18,4,24
02/22/2011,6,2,29
10/21/2012,27,28,5
12/09/2003,8,5,29
12/22/2008,14,21,24
12/29/2006,11,5,25
05/11/2010,2,11,4
10/13/2010,10,30,26
03/09/2012,7,22,28
07/04/2000,17,19,6
09/11/2009,6,26,9
04/03/2007,22,23,13
09/13/2004,5,30,7
08/09/2007,8,8,3
08/21/2008,25,17,4
11/08/2001,10,26,17
03/14/2002,24,22,26
05/27/2005,9,30,30
03/11/2013,20,25,22
12/17/2010,29,11,19
06/25/2012,2,10,28
07/19/2007,4,21,16
08/29/2006,2,14,17
08/08/2011,1,27,9
06/08/2006,6,21,6
10/02/2013,6,29,19
06/05/2007,27,24,8
04/26/2008,3,18,8
05/08/2006,18,16,11
05/03/2014,11,13,5
11/06/2006,7,28,3
07/02/2005,6,6,21
04/02/2008,1,1,30
09/26/2005,15,1,26
08/10/2006,28,20,14
04/27/2008,25,14,8
01/07/2013,25,12,16
09/15/2011,18,25,20
03/04/2006,21,25,1
02/11/2002,21,11,7
